id	rawFileGlob
D58	/mainsd2/panm/cfRNA-single_patient/D58/raw/D58_R{1,2}.fq.gz
D31	/mainsd2/panm/cfRNA-single_patient/D31/raw/D31_R{1,2}.fq.gz
D510	/mainsd2/panm/cfRNA-single_patient/D510/raw/D510_R{1,2}.fq.gz
D312	/mainsd2/panm/cfRNA-single_patient/D312/raw/D312_R{1,2}.fq.gz
D511	/mainsd2/panm/cfRNA-single_patient/D511/raw/D511_R{1,2}.fq.gz
D310	/mainsd2/panm/cfRNA-single_patient/D310/raw/D310_R{1,2}.fq.gz
D311	/mainsd2/panm/cfRNA-single_patient/D311/raw/D311_R{1,2}.fq.gz
D38	/mainsd2/panm/cfRNA-single_patient/D38/raw/D38_R{1,2}.fq.gz
D33	/mainsd2/panm/cfRNA-single_patient/D33/raw/D33_R{1,2}.fq.gz
D53	/mainsd2/panm/cfRNA-single_patient/D53/raw/D53_R{1,2}.fq.gz
D512	/mainsd2/panm/cfRNA-single_patient/D512/raw/D512_R{1,2}.fq.gz
D51	/mainsd2/panm/cfRNA-single_patient/D51/raw/D51_R{1,2}.fq.gz